Week,Current_Spend_Search,Current_Spend_Social,Current_Spend_Banners,Conversions
2023-01-01,12757.47,14113.26,9792.17,1539
2023-01-08,10960.6,15280.66,4072.37,1432
2023-01-15,10708.01,5685.45,6102.77,1168
2023-01-22,10708.06,9818.7,7936.3,1281
2023-01-29,16347.77,18682.11,11098.62,1850
2023-02-05,13591.34,8867.1,6281.6,1395
2023-02-12,10108.36,17875.85,9428.48,1519
2023-02-19,12895.77,8854.36,12805.12,1450
2023-02-26,12010.24,9924.89,9585.24,1373
2023-03-05,7020.67,14175.76,7236.32,1242
2023-03-12,8830.29,12885.32,8916.26,1277
2023-03-19,12218.62,11517.49,6216.48,1410
2023-03-26,15938.39,18483.8,8050.36,1786
2023-04-02,10729.89,9306.28,7364.92,1256
2023-04-09,9923.42,12202.39,8810.69,1317
2023-04-16,11639.72,14613.62,6690.0,1450
2023-04-23,9786.4,13566.89,8990.16,1390
2023-04-30,10558.75,10856.99,6666.93,1304
2023-05-07,11296.5,10947.6,10604.32,1380
2023-05-14,8731.19,15556.1,6910.56,1346
2023-05-21,13766.2,15742.07,3481.46,1536
2023-05-28,8379.02,13653.92,5307.7,1244
2023-06-04,8154.13,10311.51,7852.75,1181
2023-06-11,11881.66,11027.5,13801.01,1442
2023-06-18,13500.12,12601.83,10455.07,1546
2023-06-25,11809.48,13036.06,3237.55,1382
2023-07-02,11020.88,14469.38,4390.45,1391
2023-07-09,10534.5,12051.55,11618.42,1435
2023-07-16,10130.36,15466.79,9772.48,1446
2023-07-23,14530.19,15422.98,16567.4,1752
2023-07-30,12247.2,17320.16,6570.4,1589
2023-08-06,10320.14,12732.12,5649.79,1315
2023-08-13,9603.13,13709.97,8006.49,1363
2023-08-20,13106.51,12267.65,6524.77,1453
2023-08-27,14443.52,10339.35,11215.26,1515
2023-09-03,14116.36,20740.65,6444.67,1751
2023-09-10,9222.84,16732.96,7057.85,1408
2023-09-17,10513.64,15342.87,5369.78,1409
2023-09-24,10084.25,12628.64,10199.7,1377
2023-10-01,10835.15,10136.74,5491.28,1281
2023-10-08,13734.28,16026.44,9050.7,1607
2023-10-15,15551.43,12216.62,14693.57,1680
2023-10-22,12356.8,14008.2,3879.43,1460
2023-10-29,9679.18,11017.77,13031.33,1355
2023-11-05,11235.78,13448.48,8631.51,1430
2023-11-12,16294.81,11174.63,5065.03,1546
2023-11-19,11573.22,11274.86,8117.31,1373
2023-11-26,10539.9,13406.24,10091.04,1456
2023-12-03,10745.85,8827.2,5782.67,1264
